rof20130110	rof20130310	rof20130610	rof20130910	rof20131210	rof20140105	rof20140113	rof20140120	rof20140124	rof20140126	rof20140127	importance	id	location	type	voltage	age	customer
1.757500249	7.305000166	10.07875012	11.7430001	14.51675006	15.62625004	16.18100003	16.73575002	17.29050002	17.84525001	18.4	53	HDD.1000541883	EAST LIMA	HARD DRIVES	589.7041217	25	ATR
3.492802699	5.661868466	6.746401349	7.397121079	8.481653963	8.915467116	9.132373693	9.34928027	9.566186847	9.783093423	10	70	HDD.358000000624	EAST LIMA	HARD DRIVES	452.7554357	32	STR
7.235481984	16.59032132	21.26774099	24.07419279	28.75161246	30.62258033	31.55806426	32.4935482	33.42903213	34.36451607	35.3	71	HDD.22970	JEFFERSON	HARD DRIVES	22.92481414	0	CTR
7.72534687	9.88356458	10.96267343	11.61013875	12.6892476	13.12089114	13.33671292	13.55253469	13.76835646	13.98417823	14.2	41	HDD.22974	JEFFERSON	HARD DRIVES	69.03507943	32	HTR
52.19035234	60.96023489	65.34517617	67.97614094	72.36108221	74.11505872	74.99204698	75.86903523	76.74602349	77.62301174	78.5	80	HDD.22973	JEFFERSON	HARD DRIVES	138.2692652	54	CTR
6.815408727	10.61027248	12.50770436	13.64616349	15.54359537	16.30256812	16.6820545	17.06154087	17.44102725	17.82051362	18.2	52	HDD.22972	JEFFERSON	HARD DRIVES	2.752897358	62	STR
8.468903682	14.54593579	17.58445184	19.40756147	22.44607753	23.66148395	24.26918716	24.87689037	25.48459358	26.09229679	26.7	51	HDD.22980	JEFFERSON	HARD DRIVES	50	69	HTR
4.783690279	12.42246019	16.24184514	18.53347611	22.35286107	23.88061505	24.64449204	25.40836903	26.17224602	26.93612301	27.7	79	HDD.22975	JEFFERSON	HARD DRIVES	80.36644434	47	CTR
8.96753301	15.87835534	19.33376651	21.4070132	24.86242437	26.24458884	26.93567107	27.6267533	28.31783553	29.00891777	29.7	24	HDD.22969	JEFFERSON	HARD DRIVES	61.60397987	60	CTR
7.121229938	9.580819959	10.81061497	11.54849198	12.77828699	13.27020499	13.51616399	13.76212299	14.008082	14.254041	14.5	10	HDD.22971	JEFFERSON	HARD DRIVES	774.9294751	63	STR
33.01044142	30.90696095	29.85522071	29.22417657	28.17243633	27.75174024	27.54139219	27.33104414	27.12069609	26.91034805	26.7	32	HDD.22978	JEFFERSON	HARD DRIVES	2.302887122	69	HTR
1.831465895	8.954310597	12.51573295	14.65258636	18.21400871	19.63857765	20.35086212	21.06314659	21.77543106	22.48771553	23.2	29	HDD.22977	JEFFERSON	HARD DRIVES	7.991965488	2	CTR
14.20835832	21.41755138	25.02214791	27.18490583	30.78950236	32.23134097	32.95226028	33.67317958	34.39409889	35.11501819	35.8359375	35	CPU.25546	JEFFERSON	PROCESSORS	5.295062244	66	ATR
5.149714026	8.233142684	9.774857013	10.69988561	12.24159994	12.85828567	13.16662854	13.4749714	13.78331427	14.09165713	14.4	34	HDD.22976	JEFFERSON	HARD DRIVES	115.4241798	13	CTR
