municipality,year,sampi_headcount,sampi_intensity,population,mun_code
160,2001,0.048,0.396,54199,160
161,2001,0.035,0.394,39559,161
162,2001,0.016,0.393,46538,162
163,2001,0.056,0.432,70261,163
164,2001,0.027,0.398,72115,164
165,2001,0.06,0.427,89087,165
166,2001,0.053,0.452,194417,166
167,2001,0.037,0.432,118709,167
168,2001,0.047,0.437,146387,168
169,2001,0.041,0.416,81684,169
170,2001,0.035,0.399,28285,170
171,2001,0.086,0.46,93276,171
172,2001,0.067,0.445,55012,172
173,2001,0.035,0.418,27155,173
174,2001,0.05,0.39,23971,174
175,2001,0.034,0.397,44114,175
176,2001,0.046,0.425,71494,176
177,2001,0.078,0.442,149436,177
178,2001,0.071,0.402,84692,178
179,2001,0.09,0.439,29182,179
180,2001,0.101,0.443,52035,180
181,2001,0.054,0.38,6680,181
182,2001,0.064,0.413,10512,182
183,2001,0.062,0.408,43290,183
199,2001,0.074,0.457,2892243,199
260,2001,0.209,0.451,704855,260
261,2001,0.08,0.411,45773,261
262,2001,0.176,0.411,35407,262
263,2001,0.141,0.421,10367,263
264,2001,0.153,0.424,75302,264
265,2001,0.193,0.433,54717,265
266,2001,0.187,0.413,43914,266
267,2001,0.097,0.404,16897,267
268,2001,0.097,0.415,71390,268
269,2001,0.092,0.401,34439,269
270,2001,0.476,0.43,263959,270
271,2001,0.361,0.434,283667,271
272,2001,0.267,0.423,44459,272
273,2001,0.29,0.435,137904,273
274,2001,0.305,0.443,84233,274
276,2001,0.26,0.438,129874,276
277,2001,0.197,0.436,24824,277
278,2001,0.128,0.416,60364,278
279,2001,0.206,0.431,32537,279
280,2001,0.181,0.437,20244,280
281,2001,0.193,0.438,181799,281
282,2001,0.411,0.419,154828,282
283,2001,0.352,0.416,121822,283
284,2001,0.501,0.43,162248,284
285,2001,0.32,0.435,66447,285
286,2001,0.462,0.434,137394,286
287,2001,0.296,0.43,135734,287
288,2001,0.212,0.427,37307,288
289,2001,0.175,0.43,31314,289
290,2001,0.51,0.445,254480,290
291,2001,0.556,0.444,146967,291
292,2001,0.459,0.434,274416,292
293,2001,0.403,0.43,202933,293
294,2001,0.358,0.437,416348,294
295,2001,0.41,0.437,194630,295
296,2001,0.395,0.435,202369,296
297,2001,0.496,0.438,245730,297
298,2001,0.519,0.446,130980,298
299,2001,0.13,0.457,1005779,299
360,2001,0.388,0.427,97945,360
361,2001,0.224,0.44,70392,361
362,2001,0.071,0.42,23202,362
363,2001,0.061,0.414,10125,363
