year,municipality,top_ch,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch9,ch10,ch11,ch12,ch13,ch14,ch17,ch19,ch20,ch21
2015,160,ch19,5,16,20,11,10,19,9,17,4,6,14,3,13,18,1,21,15
2015,161,ch11,18,12,14,13,9,15,19,11,20,1,3,16,10,7,5,21,6
2015,162,ch21,3,21,4,5,7,11,8,17,13,9,14,20,6,16,2,10,1
2015,163,ch20,15,6,13,4,7,2,18,17,8,5,20,12,9,3,16,1,19
2015,164,ch14,13,11,10,8,14,2,4,15,3,7,5,12,1,20,16,18,21
2015,165,ch5,19,14,3,13,1,11,5,9,6,12,20,15,16,10,7,8,17
2015,166,ch13,21,2,17,5,20,11,18,10,4,9,6,1,8,3,13,7,16
2015,167,ch21,11,14,12,13,16,15,3,2,7,8,18,6,20,19,10,9,1
2015,168,ch7,12,20,17,16,3,5,1,21,7,11,19,8,15,9,6,18,4
2015,169,ch14,15,16,17,9,13,19,10,14,12,6,18,4,1,21,3,2,11
2015,170,ch10,10,13,16,3,15,21,4,11,1,18,6,19,17,9,12,14,5
2015,171,ch12,12,10,19,21,4,2,6,15,13,16,1,7,20,18,5,11,8
2015,172,ch10,16,20,15,5,11,19,9,13,1,18,2,17,4,10,21,14,8
2015,173,ch3,11,10,1,5,16,9,21,2,13,19,14,20,7,17,6,4,8
2015,174,ch5,5,12,13,11,1,20,4,18,17,6,10,7,21,16,15,8,9
2015,175,ch20,17,3,2,14,6,19,7,8,5,20,16,10,21,4,9,1,11
2015,176,ch4,13,2,11,1,21,4,14,6,15,20,19,10,17,5,12,8,7
2015,177,ch19,2,19,18,9,8,12,6,3,15,13,5,11,21,14,1,7,20
2015,178,ch11,5,15,8,16,11,3,6,19,12,1,2,9,13,21,20,14,4
2015,179,ch15,21,6,15,14,17,13,3,7,11,10,18,2,9,16,19,5,8
2015,180,ch18,8,17,21,7,12,15,5,6,4,16,11,19,3,18,2,9,10
2015,181,ch16,2,9,20,8,4,14,19,21,15,6,13,16,7,18,17,10,3
2015,182,ch14,13,8,17,4,6,5,2,15,12,3,18,7,1,14,21,11,9
2015,183,ch9,19,18,11,21,8,12,14,1,15,13,7,2,17,4,16,10,20
2015,199,ch8,4,19,2,18,14,12,16,17,5,21,7,8,6,13,3,20,15
2015,260,ch20,10,13,15,7,20,9,3,14,19,12,11,18,5,8,6,1,17
2015,261,ch6,13,18,20,19,15,1,5,8,3,7,9,4,10,14,17,11,12
2015,262,ch11,10,13,16,19,15,9,7,8,12,1,21,5,4,20,17,11,6
2015,263,ch16,10,7,3,19,6,20,17,16,21,2,11,15,14,9,4,12,18
2015,264,ch6,10,6,17,2,19,1,5,11,9,18,15,21,16,14,3,7,20
2015,265,ch18,16,13,4,15,11,2,6,3,14,12,17,8,9,21,19,5,7
2015,266,ch12,20,18,16,14,13,19,7,17,6,4,1,3,12,9,5,8,11
2015,267,ch17,17,11,4,9,14,7,18,6,21,13,8,5,20,1,10,16,12
2015,268,ch8,13,19,14,17,10,11,9,20,18,15,7,21,6,8,4,5,3
2015,269,ch6,4,2,10,11,6,1,12,13,9,19,20,7,15,16,18,3,21
2015,270,ch10,9,14,15,4,7,19,8,11,1,3,21,10,13,20,6,5,12
2015,271,ch10,9,13,8,17,7,21,6,12,1,10,11,5,19,4,15,18,2
2015,272,ch16,10,5,4,7,20,19,21,13,15,14,9,11,6,8,18,17,2
2015,273,ch7,2,16,21,14,17,3,1,10,4,12,8,11,13,7,20,19,15
2015,274,ch14,13,8,10,19,4,12,14,7,9,2,6,18,1,21,11,3,15
2015,276,ch17,4,7,18,16,15,20,8,21,3,10,17,13,2,1,9,14,12
